Flight_ID,Flight_Price
F45001,625.05
F45002,909.18
F45003,561.63
F45004,544.5
F45005,658.9
F45006,543.34
F45007,460.34
F45008,900.91
F45009,635.05
F45010,325.52
F45011,666.77
F45012,641.86
F45013,772.04
F45014,662.32
F45015,481.79
F45016,721.18
F45017,475.65
F45018,459.59
F45019,455.95
F45020,737.65
F45021,324.75
F45022,884.65
F45023,890.48
F45024,879.94
F45025,618.96
F45026,312.89
F45027,589.0
F45028,573.24
F45029,570.55
F45030,556.25
F45031,581.11
F45032,389.94
F45033,446.45
F45034,761.57
F45035,896.94
F45036,687.1
F45037,984.7
F45038,379.48
F45039,413.4
F45040,870.87
F45041,493.17
F45042,422.01
F45043,584.84
F45044,585.01
F45045,556.91
F45046,644.18
F45047,509.2
F45048,599.45
F45049,561.46
F45050,634.38
F45051,768.8
F45052,411.35
F45053,871.71
F45054,675.86
F45055,743.79
F45056,313.63
F45057,459.58
F45058,609.88
F45059,636.88
F45060,297.13
F45061,508.03
F45062,598.14
F45063,683.66
F45064,754.64
F45065,588.25
F45066,609.63
F45067,660.7
F45068,379.12
F45069,290.83
F45070,937.01
F45071,452.58
F45072,799.71
F45073,600.49
F45074,976.08
F45075,533.04
F45076,844.32
F45077,706.05
F45078,613.76
F45079,403.53
F45080,625.87
F45081,770.39
F45082,507.64
F45083,586.71
F45084,708.6
F45085,483.76
F45086,391.7
F45087,397.78
F45088,686.9
F45089,583.78
F45090,580.38
F45091,436.17
F45092,702.88
F45093,790.45
F45094,544.75
F45095,599.08
F45096,632.34
F45097,779.77
F45098,678.91
F45099,596.32
F45100,437.71
F45101,747.44
F45102,748.23
F45103,985.02
F45104,759.08
F45105,598.86
F45106,708.1
F45107,649.09
F45108,732.14
F45109,406.42
F45110,891.31
F45111,541.22
F45112,597.68
F45113,630.75
F45114,762.04
F45115,648.97
F45116,522.67
F45117,452.82
F45118,418.79
F45119,341.58
F45120,401.11
F45121,474.26
F45122,904.89
F45123,1007.36
F45124,648.32
F45125,560.14
F45126,681.48
F45127,329.79
F45128,395.39
F45129,698.88
F45130,742.58
F45131,302.18
F45132,650.7
F45133,740.65
F45134,427.21
F45135,489.97
F45136,658.54
F45137,711.23
F45138,371.24
F45139,713.73
F45140,526.08
F45141,226.74
F45142,568.61
F45143,332.78
F45144,709.17
F45145,499.87
F45146,643.79
F45147,748.57
F45148,710.71
F45149,698.3
F45150,472.41
F45151,363.4
F45152,705.6
F45153,691.8
F45154,287.04
F45155,491.83
F45156,481.4
F45157,506.21
F45158,619.17
F45159,373.32
F45160,637.15
F45161,453.58
F45162,608.35
F45163,704.47
F45164,379.44
F45165,695.84
F45166,433.24
F45167,261.87
F45168,603.38
F45169,618.73
F45170,429.7
F45171,450.27
F45172,550.65
F45173,465.52
F45174,348.22
F45175,674.44
F45176,453.11
F45177,605.73
F45178,479.22
F45179,519.56
F45180,737.47
F45181,808.27
F45182,889.08
F45183,782.42
F45184,714.08
F45185,406.74
F45186,603.42
F45187,490.93
F45188,467.93
F45189,742.08
F45190,612.25
F45191,395.56
F45192,706.09
F45193,468.63
F45194,373.97
F45195,804.59
F45196,317.35
F45197,492.2
F45198,617.57
F45199,313.84
F45200,754.26
F45201,706.52
F45202,860.14
F45203,462.56
F45204,300.79
F45205,409.31
F45206,644.27
F45207,609.18
F45208,643.45
F45209,788.32
F45210,539.79
F45211,637.96
F45212,415.01
F45213,370.43
F45214,410.02
F45215,543.38
F45216,521.92
F45217,634.71
F45218,496.41
F45219,377.96
F45220,685.35
F45221,565.57
F45222,382.98
F45223,528.62
F45224,753.19
F45225,609.92
F45226,255.42
F45227,414.6
F45228,619.39
F45229,587.67
F45230,688.0
F45231,347.82
F45232,687.09
F45233,626.35
F45234,415.85
F45235,291.97
F45236,603.45
F45237,635.57
F45238,489.52
F45239,463.81
F45240,416.65
F45241,510.43
F45242,436.46
F45243,795.46
F45244,381.1
F45245,749.63
F45246,334.76
F45247,624.09
F45248,607.05
F45249,695.96
F45250,757.06
F45251,543.89
F45252,676.28
F45253,375.46
F45254,537.35
F45255,387.9
F45256,659.09
F45257,801.47
F45258,922.53
F45259,449.94
F45260,656.95
F45261,552.65
F45262,617.94
F45263,704.35
F45264,623.84
F45265,517.44
F45266,492.94
F45267,255.11
F45268,397.33
F45269,430.53
F45270,450.64
F45271,548.96
F45272,391.38
F45273,498.9
F45274,627.94
F45275,588.92
F45276,369.36
F45277,908.78
F45278,535.02
F45279,687.92
F45280,625.76
F45281,371.22
F45282,687.26
F45283,535.34
F45284,572.51
F45285,682.62
F45286,386.46
F45287,732.44
F45288,707.25
F45289,606.18
F45290,494.86
F45291,570.8
F45292,636.53
F45293,438.94
F45294,676.77
F45295,691.47
F45296,369.41
F45297,489.85
F45298,996.82
F45299,441.78
F45300,346.81
F45301,415.25
F45302,729.26
F45303,473.0
F45304,383.3
F45305,667.5
F45306,461.59
F45307,808.58
F45308,518.84
F45309,482.04
F45310,529.28
F45311,1051.79
F45312,275.74
F45313,754.07
F45314,658.49
F45315,571.98
F45316,330.31
F45317,818.03
F45318,733.4
F45319,865.71
F45320,619.73
F45321,487.62
F45322,506.66
F45323,617.41
F45324,347.01
F45325,499.29
F45326,739.18
F45327,604.38
F45328,588.45
F45329,601.59
F45330,383.89
F45331,576.95
F45332,689.28
F45333,648.13
F45334,438.46
F45335,883.77
F45336,560.35
